0.001027107,31985
0.002419949,31651
0.003725052,31443
0.005409002,31437
0.006886005,31646
0.008362055,32407
0.009938955,32047
0.014671087,31700
0.016937017,32361
0.01869607,31970
0.020342112,31586
0.022038937,31434
0.023469925,31555
0.025128126,32402
0.027780056,31931
0.029762983,31621
0.031588078,31752
0.033242941,32011
0.035600901,32172
0.037065983,31604
0.038614035,31444
0.040193081,31696
0.041825056,32023
0.044454098,32092
0.046152115,31645
0.047547102,31460
0.048980951,32090
0.050590038,32207
0.052314043,31947
0.053606987,31699
0.054937124,31477
0.056224108,31659
0.057581902,32047
0.059406996,32227
0.060952902,31710
0.062438965,31481
0.063883066,31432
0.065387011,31538
0.066967964,32348
0.06853199,31874
0.069808006,31542
0.071114063,31393
0.072407961,31341
0.073683023,31630
0.075406075,32025
0.076908112,32029
0.078485012,31591
0.079869032,31419
0.081394911,31791
0.082668066,32012
0.084059954,32217
0.085345984,31925
0.086690903,31574
0.088270903,31440
0.089839935,31898
0.091365099,32086
0.092910051,32245
0.094447136,31862
0.095833063,31517
0.097947121,31451
0.099452972,32254
0.100737095,32359
0.102020979,31865
0.10334897,31572
0.105027914,31401
0.106671095,31873
0.108074903,32026
0.109519005,32175
0.110845089,31898
0.112123966,31560
0.113451004,31434
0.114835978,31667
0.116117001,32074
0.117686987,32109
0.119193077,31876
0.120769978,31552
0.122210026,31359
0.123682022,31729
0.125077963,32166
0.126455069,32185
0.127898932,31676
0.129473925,31444
0.130744934,31477
0.132035017,31756
0.133347034,32048
0.13539505,31928
0.137004137,31519
0.138433933,31427
0.139897108,31954
0.141179085,32207
0.142435074,32169
0.143753052,31797
0.145098925,31606
0.146378994,31505
0.148225069,31450
0.149749041,32325
0.151216984,32187
0.152856112,31814
0.15435791,31570
0.155739069,31454
0.157093048,31838
0.158453941,32204
0.159939051,32085
0.161211967,31815
0.16249299,31423
0.164454937,31507
0.165945053,31723
0.167406082,32256
0.168873072,31624
0.170150995,31394
0.171411037,31375
0.172724009,31482
0.174072981,31819
0.175390005,32140
0.176681995,32196
0.178215981,31640
0.179841995,31379
0.181252003,31529
0.182706118,31774
0.18402791,32180
0.185436964,31780
0.18680191,31421
0.188190937,31444
0.189470053,31538
0.190768957,31885
0.193152905,32260
0.194762945,31657
0.196376085,31628
0.19800806,31497
0.199572086,31801
0.200832129,32003
0.202100039,31727
0.203418016,31563
0.204782963,31383
0.20607996,31596
0.208218098,31911
0.209613085,32240
0.211050987,31726
0.212521076,31488
0.213835001,31259
0.215137005,31616
0.216584921,32175
0.21797204,32066
0.219270945,31732
0.220588923,31491
0.222886086,31697
0.224370003,31943
0.226037025,32229
0.227807999,31735
0.229164124,31513
0.230425119,31339
0.231729984,31518
0.233057976,31973
0.234362125,32056
0.235681057,31631
0.237221956,31489
0.238697052,31478
0.240144014,31632
0.24161911,32427
0.242893934,32047
0.244157076,31675
0.245491982,31499
0.246773005,31499
0.2482059,31633
0.249553919,31917
0.251820087,32177
0.253201962,31648
0.254676104,31408
0.2563169,31593
0.257985115,31986
0.259490013,32140
0.2608881,31598
0.26238513,31460
0.263875008,31397
0.265408993,31505
0.266958952,32228
0.268548012,31909
0.270307064,31564
0.272573948,31376
0.274209023,31987
0.275753021,32197
0.277292013,31931
0.27895999,31613
0.280535936,31413
0.282206059,31592
0.283913136,32315
0.285517931,31982
0.287138939,31629
0.28875494,31439
0.290378094,31726
0.291901112,32421
0.293388128,31943
0.294960022,31656
0.296502113,31446
0.297998905,31727
0.299494028,32054
0.301065922,32280
0.303007126,31779
0.304525137,31395
0.306083918,31397
0.308293104,32148
0.310060978,32006
0.311765909,31538
0.313329935,31383
0.315074921,31726
0.316735983,32087
0.318327904,31983
0.319926023,31576
0.321526051,31359
0.323151112,31847
0.32477212,32048
0.326335907,32121
0.327831984,31747
0.329365969,31343
0.330931902,31485
0.333112955,32234
0.334715128,32238
0.336429119,31710
0.338474989,31468
0.34008503,31935
0.341727972,32210
0.34322691,32221
0.344873905,31663
0.346480131,31524
0.348078966,31877
0.349709034,32046
0.351216078,32254
0.352723122,31858
0.35424304,31504
0.355752945,31361
0.35722208,31689
0.359586954,32388
0.361352921,31704
0.362937927,31394
0.365165949,31865
0.366509914,32052
0.367999077,32114
0.369265079,31715
0.37056303,31566
0.371845961,31466
0.373116016,31785
0.374414921,32114
0.376080036,32104
0.377524137,31761
0.379049063,31452
0.380541086,31567
0.382236958,31722
0.383656979,32134
0.385334969,31952
0.386742115,31455
0.388031006,31498
0.389308929,31440
0.390666962,31773
0.392235041,32174
0.393698931,31893
0.395107985,31498
0.396531105,31482
0.397809029,31526
0.399162054,31762
0.400478125,32110
0.401757956,32236
0.403033018,31590
0.404355049,31434
0.405899048,31483
0.407330036,31859
0.408838034,32196
0.410228968,32106
0.411619902,31525
0.413070917,31343
0.414457083,31532
0.415884018,31735
0.417591095,32167
0.418916941,31812
